"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","private_source"
"mv08g_raw_read_source_freeze_v1","reference_decision","docs/audits/mv08e-reference-reconciliation-evidence/mv08e-decision.csv","fe867dc0152d35f7da0b71517224b3c81f2891e2e6129f8e9415f0089c797e19",758,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","reference_fingerprint","docs/audits/mv08e-reference-reconciliation-evidence/mv08e-reference-fingerprint.csv","82c80998a06642189bac67f22feade5668b5d8e83cdd1426e9e218504c536c0d",933,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","missing_biotypes","docs/audits/mv08e-reference-reconciliation-evidence/mv08e-missing-biotype-summary.csv","b2494c853cee8c914342311d18576c8454d243a0bceac8e96387b665919e7e12",441,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","raw_resource","docs/audits/mv08e-reference-reconciliation-evidence/mv08e-hca-fastq-resource-summary.csv","93799588bd2fdb447bb1b5ecad93280f2fb4dee011efb68bb5b64776d384c53b",255,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","reference_validation","docs/audits/mv08e-reference-reconciliation-evidence/mv08e-independent-validation.csv","ce171149043ea540f9a1050713a940309f4f3d0848fd300e407746cd1bb60374",1812,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","landscape_summary","docs/audits/mv08g-landscape-validation-v4/mv08g-landscape-validation-summary.csv","d4fd66a82e12514ee324530961d5a1fce38ff982ddae5689c1a584625c227cb0",356,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","landscape_decision","docs/audits/mv08g-landscape-validation-v4/mv08g-landscape-validation-decision.csv","1284aba15cb80076f54180eb9e62c34c7f87ad218e378a528126ef7b87e84e8c",411,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","comparison_checks","docs/audits/mv08g-comparison-validation-v2/mv08g-comparison-independent-validation.csv","105c926273fa1d0f9dd0aff7c3bc7847671b0a267bcd413a92e11432fbf7e178",1364,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","comparison_decision","docs/audits/mv08g-comparison-validation-v2/mv08g-comparison-validation-decision.csv","5517cde70a0d4f216ba666ec49a44ebfca77026b337de4d599aa4872dae8b68f",375,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","component_summary","docs/audits/mv08g-comparison-validation-v2/mv08g-component-summary.csv","46a890583ba88dc934f34130ee873d13e64f78da656d5240c8b2cfa0e2b88b43",937,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","result_decision","docs/audits/mv08g-comparison-validation-v2/mv08g-decision.csv","9657c5297c6926489edb9086a302749f87dd919de9f5e537253494b70ee076df",356,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","specification","docs/specifications/MV08E_REFERENCE_RECONCILIATION_AND_PANEL_SENSITIVITY_PREFREEZE_V1.md","0937bf5450c2d6e65ed54372389b7fe780753529a058eb7fc5d30d3079e58326",8561,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","calculation_specification","docs/specifications/MV08G_COMMON475_PAIRED_REFERENCE_SENSITIVITY_PREFREEZE_V1.md","b7be7b8becde0af13c5e3350a26955f1576d05b052b371bfe1dce08ebf8a4c20",5485,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
"mv08g_raw_read_source_freeze_v1","correction_specification","docs/specifications/MV08G_COMMON475_PAIRED_REFERENCE_SENSITIVITY_PREFREEZE_V2.md","69e6f1abcba963b52aed17c299b87b3d568af2a4a1ebbfdcb7970a611130a5bd",2416,"5dbfb667c86310a44a4c280a3cb3c5122f6f939a",FALSE
