"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","private_source"
"mv08g_source_freeze_v1","recovery_decision","docs/audits/mv08f-cache-recovery-evidence/mv08f-recovery-decision.csv","5d7b56e6ac96c179b29ec7b16cc6237ebfa88d9e3168070154dc80f4e3f0ce07",466,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","recovery_validation","docs/audits/mv08f-cache-recovery-evidence/mv08f-recovered-cache-validation.csv","2937f7223082446f02a6f4adfa731c431ea44afa4c7e8d71cd33d046ce40e330",217607,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","accepted_500_live_identity","docs/audits/mv08f-recovery-prefreeze-evidence/mv08f-existing-comparator-status.csv","950a2bdd831c08237e57c16d634c681122f9f2e946fcaa0016723c098c6323ab",340,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","common475_panel","docs/audits/mv08e-reference-reconciliation-evidence/mv08e-common475-panel.csv","2996b101445d23cb1ac02093af0f17df318cbf238b629c9835e43f88f2ecfc74",150683,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","accepted_cache_manifest","docs/audits/mv07h-prefreeze-evidence-v4/mv07h-cache-manifest.csv","73a080e3a6b4ca38edc80dd973e296823e2adfa10ba627a808c0d2c9279d2f3d",292032,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","accepted_500_ph_decision","docs/audits/mv07h-full-ph-evidence/mv07h-full-ph-decision.csv","f862771b5eb4e8120e80b46ef3de77f093ecc209d72ba9ea53f796ad31ea49c1",582,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","accepted_500_landscape_decision","docs/audits/mv07h-landscape-complete-validation/mv07h-landscape-complete-validation-decision.csv","221583ace6ed45e67d2158a99325b92d78cd826218c4109056f642e18946688c",386,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","accepted_500_landscape_inventory","docs/audits/mv07h-landscape-complete-validation/mv07h-landscape-complete-group-inventory.csv","ab6136b568e540d8fbf273b54df2cb164924b9e75ab25f5f6e8465a54d6fa3d3",8266,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","R/mv08g_panel_sensitivity.R","426b067b7c164209674dc4baf4216c073409b971ca9db2158976def9921ec7f5",17123,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_source_entry.R","e539b958eab461c7a88eb981d9ac549749d2a713528c8497c4612ac03b49b18f",5364,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_source_monitor.R","ddc1b4e20275fea2ed3d7e1b30373815cafa2d1ca4043cfba80ced9e5e7ea518",8481,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/validate_mv08g_sources.R","f8e5313607787182f25bd79024b1dcf53bc0cd3f9e56b7f81a01e08833b08c18",7380,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_ph_entry.R","bea039b6d24663528ec0d439149fbf4ebea6798c7b11fef87bb1f9a0b6c67bc5",1698,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_ph_fallback_entry.R","42ed54682e49766dd94429213022677da0638fa637b5ee69ce3dcab09bcfe7e6",1728,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_landscape_group.R","45b39efea79e87f9a8b72ec23dda795d6efa560f957bdf1199e22d588df8c6e8",7171,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_matched_shift_group.R","f1a3495263d700a4b062b957352e73498901188b9f92698aa5e45b91ae3d3d25",6248,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/run_mv08g_comparison.R","71fa9572a56bd9fdb00604629a7feb740df60343037259fa4695cadf4457668a",15320,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/build_mv08g_prefreeze.R","dbdf3d090858941f95833650d68dfde1e36fd55a24b9326945b91a4809c7a7b6",13770,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","scripts/validate_mv08g_prefreeze.R","aa69580dbf2fbf44e1ff7604c7f4d0d7cfa4d87b06ae3f2682fc9b1054a36d1e",4881,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","tests/testthat/test-mv08g-panel-sensitivity.R","804a76a346eda56ecf38c238da90721a2d3803f427afe075eb506cf76b55bba4",14364,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
"mv08g_source_freeze_v1","","docs/specifications/MV08G_COMMON475_PAIRED_REFERENCE_SENSITIVITY_PREFREEZE_V1.md","b7be7b8becde0af13c5e3350a26955f1576d05b052b371bfe1dce08ebf8a4c20",5485,"724b31bfd03e92ead1e57d4f7200596e9fd3f751",FALSE
