"contract_id","artifact","bytes","sha256"
"mv10j_artifact_manifest_v1","mv10j-01-stability_grid.png",415699,"54e5251f34ea5f1da01964eec191fc49b4f24a9c7cac7d49ccbc32de0e381c73"
"mv10j_artifact_manifest_v1","mv10j-02-silhouette_grid.png",277789,"c95967bd5f02fa1752b997ca265570e266955d82790ab367541f978920eda1f1"
"mv10j_artifact_manifest_v1","mv10j-03-negative_silhouette_heatmap.png",97889,"1a7a955b009b5182b7c7147aed43cfb9d14f693ad7b71cd07d520b3ad581504d"
"mv10j_artifact_manifest_v1","mv10j-04-singleton_heatmap.png",95008,"950b883ca75ff713ed656b3fc22daf2f087e4fe966b31c0b2f96e36a469a7591"
"mv10j_artifact_manifest_v1","mv10j-05-minimum_cluster_size_heatmap.png",95743,"3a63645a91673f5208be60d6c6b7393aa2df18408c55da12ca1811480d8a6ce8"
"mv10j_artifact_manifest_v1","mv10j-06-method_agreement_heatmap.png",163950,"0daa9a4fa658df887de03cb56bb54ccf8648dee022a021e514a1f453cecc6284"
"mv10j_artifact_manifest_v1","mv10j-07-primary_pam_selection_dossier.png",169402,"717904878f30f6f0bd5be9660c9ef19675d4338be54a8484a65109dedf9383ff"
"mv10j_artifact_manifest_v1","mv10j-figure-specifications.csv",889,"e6576fa680523b282a95ba95d907e13628da1dbbc4428afcfea87321de43bfea"
"mv10j_artifact_manifest_v1","mv10j-human-review-checklist.csv",1786,"ee2ac6dd6da0a10d756a6c11e2d5fdb7e71abe7cb3ae11d1d7d1506585160e17"
"mv10j_artifact_manifest_v1","mv10j-terminal-receipt.csv",465,"b43a04cc7121b15b5a63dfb23783f8b0d61228faf9eed6c8969f7caae41ace33"
