"contract_id","file","bytes","sha256"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-contract.csv",449,"cd96f8d008a97bcaab46c48b9ae5094c24d22c5c9424705703822309661ec5da"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-correlations.csv",1654,"30588c1ce1f3df7f88ae6238204fa113b0312593892de95c5ca9f4193b2bb138"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-matrix-hashes.csv",7763,"6f1d3da831468fd1d33278e2973f27770ef7a88d931ee9f51bcc3e735945262c"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-neighbor-summary.csv",1093,"d25ab94d5b2c7278102fb14f8422920410ec8e2e2cc45a5cf5143e7cb09b310c"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-neighbors.csv",19890,"d7b5052e59a977785ac532059a908f3822d70c637e5608f511bbb12bd827b12d"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-pairs.csv",31125,"ddc49a04791c6688821ddda2fd59b3a6d0a4f0ed9e80bbd90a4fe0181c4fb28c"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-scales.csv",3578,"5aeafe579a3bc8bb6dc7f7b18125a07f49ae4de47574f6227e77a1521d462d33"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-source-inventory.csv",1302,"b0ffbbb43fef67adddc5d41f1bb57a30f5c676efb84a9fcd76a9eda3d3cd7daa"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-weight-grid.csv",78706,"22313159b62417ce0b7f599322df33cd2be33fc24c52923918048b72558cc85d"
"mv06a_label_closed_fusion_feasibility_v1","mv06a-weight-summary.csv",2900,"84a12cd76f99aec92da8660747e488ea91683d78c2fc478b31f999e0b60a9819"
