"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","private_source"
"mv07fp_source_freeze_v1","mv07e_decision","docs/audits/mv07e-prefreeze-evidence/mv07e-decision.csv","89494bb07a0affb08fd0189ded8d6aab1331e29dc17d70b5a3ff7cac8e9cdea5",507,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","mv07f_summary","docs/audits/mv07f-production-evidence/mv07f-production-summary.csv","beb5e4f8d876ddcc2db52d3dc7135d23724d65b17e088c45075664d72ba23759",391,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","mv07f_validation","docs/audits/mv07f-production-evidence/mv07f-independent-validation.csv","afccb4036893a80b2ddda5649ff6372c6647ba39ee34760c7681ee4e2ba980e2",911,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","mv07f_resume","docs/audits/mv07f-production-evidence/mv07f-immutable-resume.csv","82c1bd6c0baf2cfab28830362ca39484d0285786e3050ea62cb1d2a9c5e6476b",345,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","primary_ledger","historical_mv05d0_sct_cache_resources_v2","73f757a91c202a8e38dfa746fc8816f8e272caf912c33b4b959ef55102c68308",245046,"027a128bbe3e314b40d17978b070b2a33af1f3c5",TRUE
"mv07fp_source_freeze_v1","accepted_panel","docs/audits/mv06c-global-core-evidence/mv06c-panel.csv","b3a5aff1a0bc01e871751fb9db0b3babfaf18835e68c5699346d8476d903d0ab",96728,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","selector","R/mv06_global_core_gate.R","aeec662bce318acac1ce5a35d5da3c863f7281d7a7da1b346b497c8da7ca51cf",6797,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","variance_helper","R/mv03_pilot.R","c3dde943f6790d6282eb8697c04cd3fc1235b3aed1c25ddebafc8aedfcdb973b",8038,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","helper","R/mv07fp_panel_lock.R","b3e3cedd8ff97cdf3954d9f5e38e464821e4c6f66a49cde8a6e9c1114ebebe4d",3093,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","builder","scripts/build_mv07fp_panel_prefreeze.R","5d70d4cc9b0a281bbe5381827c6deba36e24597860437c5bd512c207638221cd",5589,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","validator","scripts/validate_mv07fp_panel_prefreeze.R","a528b864bcc8fe954361fc8d962998e09f22042972c128b5c083798d105c2fcc",2536,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","runner","scripts/run_mv07fp_panel_lock.R","b590d180f3dfe8a1213fdb9834523084ec0b78b7ff4c3d661e20cf62d1f07a93",6547,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","production_validator","scripts/validate_mv07fp_panel_lock.R","3da473bf13bfe4844b4884a71305212ca1fa69fd33cdd68f2b32d4b3d3c00bf2",5957,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","tests","tests/testthat/test-mv07fp-panel-lock.R","177c111fe0d51180ba0136fff4bb3a07cc059f4b03a326d45d862b3250e4d760",1598,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","selector_tests","tests/testthat/test-mv06-global-core-gate.R","ad89b3848db1719197a018a731857b99d8dd4cfa1541b6cf137fec2d9eb2385a",2879,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
"mv07fp_source_freeze_v1","specification","docs/specifications/MV07FP_FULL124_GLOBAL_CORE_PANEL_LOCK_PREFREEZE_V1.md","da73ddd0eff16665c37fb064f25c8c835e26e577daeef167315568e0014f3aac",2194,"027a128bbe3e314b40d17978b070b2a33af1f3c5",FALSE
