"contract_id","artifact","bytes","sha256"
"mv17a_artifact_manifest_v1","MV17A_SOURCE_INVENTORY_ESTIMAND_PREFREEZE_2026-08-26.md",582,"75dbddfcf060cbf622a38c687d5f969441f48dbf103f8f99152dd0cb7678b853"
"mv17a_artifact_manifest_v1","mv17a-axis-inventory.csv",434,"e410b0533636ceb1b622e806bf21753e6b1041cf0ff407a3a8b7110f9aebd992"
"mv17a_artifact_manifest_v1","mv17a-calibration-estimands.csv",1478,"28b51a944542e25e3997af1ced1fc998f0ea05d890a7c57ea8636024aa05a264"
"mv17a_artifact_manifest_v1","mv17a-contract.csv",857,"06f4c62fa2a113a852c065fbbdf5d73c0deaf1ca2ca2dfedc016bbd06c23e22a"
"mv17a_artifact_manifest_v1","mv17a-decision.csv",353,"8f5f0b91e43b29de08ed6810467ae013b7e2f1776be1e2321eb302e6ae8ed2c5"
"mv17a_artifact_manifest_v1","mv17a-firewall.csv",669,"b42f91f36f26a2354766ce5bc1c572296a0b9a01ef70bf3e59452b57bb1a721d"
"mv17a_artifact_manifest_v1","mv17a-h2-fixture-classes.csv",1826,"ffb36fafcdb5de1f2b83d1fe029a9426bd3c735304d51fde2b716e181dfab1a0"
"mv17a_artifact_manifest_v1","mv17a-implementation-binding.csv",878,"e6735b65392aa8346e20983fba40d0baba617f87d8053fcde7894f9f9f08b420"
"mv17a_artifact_manifest_v1","mv17a-localization-outputs.csv",1135,"82e1412d7ea8505689a7298b611e432be91c952a9c01b84bc0309c17f8d1d385"
"mv17a_artifact_manifest_v1","mv17a-source-closure-binding.csv",992,"be0d7ec09703f2f6065ead3fc73157cc3cc47d7582b6cb2057422ece3401deb5"
"mv17a_artifact_manifest_v1","mv17a-source-inventory.csv",1372,"9c19172fed21fd76dce557f8c3015443f8edb043a03e4ea8d8be512758de9de9"
"mv17a_artifact_manifest_v1","mv17a-stage-gates.csv",831,"62889a170b9bc830cbe4594cb784603eeb9a7b2be5b654d06222385064956128"
"mv17a_artifact_manifest_v1","mv17a-validation.csv",1039,"7dc8cd3fb6428f92220e8102accb4174967070922e9f5ebf3b13c5a8f168f98e"
