"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","private_source"
"mv07g_source_freeze_v1","panel","docs/audits/mv07fp-panel-evidence/mv07fp-panel.csv","fe22220dc89deafd3c84714434a73ce8243c4d3e15d1eeb43cd51f5e6170b69b",97166,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","panel_decision","docs/audits/mv07fp-panel-evidence/mv07fp-decision.csv","ee52caacf371e2a9a5da34af27984f3efe4ea7b2106a09bedd4866e8d2413a81",353,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","panel_validation","docs/audits/mv07fp-panel-evidence/mv07fp-independent-validation.csv","3913271d6a2a5419f4e35e55d7d6d76caf974eaefc058ea7fd50bce47343def8",696,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","panel_repeat","docs/audits/mv07fp-panel-evidence/mv07fp-repeat-validation.csv","ee4f7ce300dacb489dd647a7eb93f29f55214db40c62d6701300e30681f4b1d3",1577,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","seed_validation","docs/audits/mv07fp-panel-evidence/mv07fp-seed-stability-validation.csv","54e337777524108f51009c5e93d5be2821b9a387f2125202944ed29df8fab74b",448,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","cache_manifest","docs/audits/mv07fp-prefreeze-evidence-v4/mv07fp-cache-manifest.csv","73a080e3a6b4ca38edc80dd973e296823e2adfa10ba627a808c0d2c9279d2f3d",292032,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","sentinel","docs/audits/mv07d-prefreeze-evidence/mv07d-sentinel-prefreeze.csv","5510b0f5de9d75e9e6739c8645c0f1bbc760641d8c59d1f3bd0a51648e38ee81",1602,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","fit_scopes","docs/audits/mv07e-prefreeze-evidence/mv07e-fit-scopes.csv","5283d3067da508289cf2f8d4a2a229de9837dd4452da292cc31078b2009b6d28",1310,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","typed_topology","docs/audits/mv07e-prefreeze-evidence/mv07e-typed-topology.csv","9fadb2a26854b51f25c2595d77cdebbcef765a0bc5a5c093b838fa380fcffc60",663,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","landscape_contract","docs/audits/mv07e-prefreeze-evidence/mv07e-landscape-contract.csv","b74c8db1981720a9ab77b9bf1e2d82bb6bdb6c10f77fd0d481fcfe5cb1087187",762,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
"mv07g_source_freeze_v1","label_firewall","docs/audits/mv07e-prefreeze-evidence/mv07e-label-firewall.csv","761b1bfb75d79a8ff4997f3a6321e0a6374dc4850e802fcfb69a413b36562f0e",1023,"0f3757a2cd60019852a09621b24b3d95a27b82ab",FALSE
