"contract_id","artifact","bytes","sha256"
"mv10b_artifact_manifest_v1","MV10B_CLUSTERING_EXECUTION_PREFREEZE_2026-08-25.md",318,"bf59d1d111c39f8cb3f8e2f82bcef1b7f1a5a1f87bb2660bc8cd65dd14c96680"
"mv10b_artifact_manifest_v1","mv10b-contract.csv",505,"b8e04cddded2f908c960fe0d1fc7ef8144c6d4bcb8d3835da926f6bbbe872144"
"mv10b_artifact_manifest_v1","mv10b-decision.csv",383,"05092018946195c16d49785d11ed857d287353a170b1ca0c1a2b379452d57a21"
"mv10b_artifact_manifest_v1","mv10b-implementation-bindings.csv",1704,"c8053e84ad66196863316903dc95960f3b3ab3b513737734a3e474dd5d6cad10"
"mv10b_artifact_manifest_v1","mv10b-prospective-closure.csv",440,"ff0ccaa160c16d3fe53f0b9c77e5a9c09b4505e50ab9b41ab2ca3446c23dd601"
"mv10b_artifact_manifest_v1","mv10b-resource-policy.csv",303,"59b29b042f89ddeb06eff32a4ae68dc21fb9722ee295ecc38906772a2d70df4e"
"mv10b_artifact_manifest_v1","mv10b-sentinel-queue.csv",1067,"0a58d4dd112ff6ad8e26c5a1eb16dae89d753f35462f69f68f028f984e062db8"
"mv10b_artifact_manifest_v1","mv10b-source-freeze.csv",1301,"c3ace04deefd459a2d177d52ebc61cf7f0818db339d3269017c85b3cbbb99fac"
"mv10b_artifact_manifest_v1","mv10b-validation.csv",2140,"febe5ae53e82b705672507ee7cce0d4638a4dc4a2cda89872f90ba9c09d9fd54"
"mv10b_artifact_manifest_v1","mv10b-workload-queue.csv",13725,"287467ca027e6c0e3e0c238530c981cb9c014a6622bb6eee763010a0ac75aef9"
