"contract_id","artifact","bytes","sha256"
"mv13a_artifact_manifest_v1","mv13a-closure-bindings.csv",753,"3e353455ebd62dfb2b1e2dfa2ca8fa30c5cc2452cab6f51cc8da717ab49725ff"
"mv13a_artifact_manifest_v1","mv13a-common475-binding.csv",226,"773b3aa2b79239bf9a42395feb7a0f95180a64b925b6ffe78a9d0c1f27ba5ca6"
"mv13a_artifact_manifest_v1","mv13a-contract.csv",914,"5d0b7f81801796866c482afecc016376f1f3da6053e5e66f86fd335fd30d8e38"
"mv13a_artifact_manifest_v1","mv13a-implementation-bindings.csv",616,"4ec0bf680f1f7c976150b49609c50095f6cfe0bf0cbfa78b5b2c016059b2eec6"
"mv13a_artifact_manifest_v1","mv13a-pca-queue.csv",675,"2d35b46929c874ed23e72dec620f4841b3ff90bd917eff671e65cf8da18711c3"
"mv13a_artifact_manifest_v1","mv13a-ph-queue.csv",232578,"01ef7104647f35a80de9b8f31129b8909134d139946f483072ea64a5a588dada"
"mv13a_artifact_manifest_v1","mv13a-private-locator-binding.csv",192,"7e32d0ee8b7dbec7027c7bb37fff644dab043cf628333cbe4d296e2d32535e52"
"mv13a_artifact_manifest_v1","mv13a-sentinel.csv",424,"5595c2dc8ccf87be37a76b42aecdcbf2e5989de8ac0e7661af845c6465e5c031"
"mv13a_artifact_manifest_v1","mv13a-source-bindings.csv",38244,"f97b56892e0b1120ac8a454dd7ad9ccd3c84c1835d3fe30ee097712a00d3460c"
"mv13a_artifact_manifest_v1","mv13a-validation.csv",1277,"e45afc8571beb90acc5a2ade9b9a745470b4e3fdf3b74062912ae7be04dd246b"
"mv13a_artifact_manifest_v1","mv13a-view-queue.csv",110561,"145a52c3e6cfb3d4a370e880a90ecd897b30a826abdc638b06c8bd4aec1b9988"
